S,PR01,SENTENCIA,PR02,,,,,
SWCUERPO,SWBLOQUE,SWCUERPO,,,,,,
SWCUERPO,SWBLOQUE,SWBLOQUE,,,,,,
SWBLOQUE,CASO,SENTENCIA,PR10,,,,,
SWBLOQUE,PR09,SENTENCIA,PR10,,,,,
ERROR14,PR08,CAES09,,,,,,
CASO,PR08,CNE,CAES09,,,,,
CASO,PR08,CNR,CAES09,,,,,
CASO,PR08,CA2,CAES09,,,,,
CASO,PR08,CA1,CAES09,,,,,
BLOQUE,CAES14,SENTENCIA,CAES15,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ASCAR,,,,,,,
SENTENCIA,ASCAD,,,,,,,
SENTENCIA,ASBOOL,,,,,,,
ERROR13,(PR21|PR17|PR18|PR19|PR20|PR24),ERROR[0-9]{2},,,,,,
SENTENCIA,PR21,ASCAR,,,,,,
DECENT,PR17,ASENT,,,,,,
DECRE,PR18,ASRE,,,,,,
DECRE,PR19,ASRE,,,,,,
SENTENCIA,PR20,ASCAD,,,,,,
SENTENCIA,PR24,ASBOOL,,,,,,
SENTENCIA,PR04,CAES02,BOOL,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP1,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP2,CAES13,,,,
SENTENCIA,PR04,CAES02,ID.(Cade|Ent|Flot|Car|Bool),CAES13,,,,
SENTENCIA,PR04,CAES02,CNE,CAES13,,,,
SENTENCIA,PR04,CAES02,CNR,CAES13,,,,
SENTENCIA,PR04,CAES02,CA1,CAES13,,,,
SENTENCIA,PR04,CAES02,CA2,CAES13,,,,
SENTENCIA,PR14,CAES02,CAES13,,,,,
SENTENCIA,PR15,CAES02,CA1,CAES13,,,,
SENTENCIA,PR03,CAES02,CAES13,,,,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,ID.Ent,CAES16,ID.Ent,CAES13,,
SENTENCIA,PR16,CAES02,ID.Ent,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,ID.Ent,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
SENTENCIA,ERROR[0-9]{2},,,,,,,
ERROR11,ID.Car,OPAS,(CA1|CNE|CNR|EXP2|EXP3|EXP1|BOOL|ID.(Cade|Flot|Car|Bool|Ent)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Ent,OPAS,(CA2|CNR|EXP3|EXP1|BOOL|CA1|ID.(Cade|Flot|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Flot,OPAS,(CA2|CNE|EXP2|EXP1|BOOL|CA1|ID.(Cade|Ent|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Cade,OPAS,(CA2|CNE|CNR|EXP2|BOOL|EXP3|ID.(Flot|Ent|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Bool,OPAS,(CA2|CNE|CNR|EXP2|EXP1|CA1|EXP3|ID.(Flot|Ent|Car|Cade)|ERROR[0-9]{2}),,,,,
ASCAR,ID.Car,OPAS,CA2,,,,,
ASENT,ID.Ent,OPAS,CNE,,,,,
ASRE,ID.Flot,OPAS,CNR,,,,,
ASENT,ID.Ent,OPAS,EXP2,,,,,
ASRE,ID.Flot,OPAS,EXP3,,,,,
ASCAD,ID.Cade,OPAS,CA1,,,,,
ASCAD,ID.Cade,OPAS,EXP1,,,,,
ASBOOL,ID.Bool,OPAS,BOOL,,,,,
BOOL,BOOL,OPLO1,BOOL,,,,,
BOOL,ID.Bool,OPLO1,BOOL,,,,,
BOOL,BOOL,OPLO1,ID.Bool,,,,,
BOOL,ID.Bool,OPLO1,ID.Bool,,,,,
BOOL,BOOL,OPLO2,BOOL,,,,,
BOOL,ID.Bool,OPLO2,BOOL,,,,,
BOOL,BOOL,OPLO2,ID.Bool,,,,,
BOOL,ID.Bool,OPLO2,ID.Bool,,,,,
BOOL,OPLO3,BOOL,,,,,,
BOOL,OPLO3,ID.Bool,,,,,,
BOOL,BOOL,OPRE,BOOL,,,,,
BOOL,EXP4,,,,,,,
ERROR12,(ID.(Cade|Flot|Car|Bool|Ent)|CNE|CNR|EXP2|EXP3),OPAR,ERROR[0-9]{2},,,,,
ERROR12,ERROR[0-9]{2},OPAR,(ID.(Cade|Flot|Car|Bool|Ent)|CNE|CNR|EXP2|EXP3),,,,,
ERROR12,(ID.(Cade|Car|Bool|Ent)|CNE|CNR|EXP2|EXP3),OPAR,(ID.Flot|CNR|EXP3),,,,,
ERROR12,(ID.Flot|CNR|EXP3),OPAR,(ID.(Cade|Car|Bool|Ent)|CNE|CNR|EXP2|EXP3),,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,CNE,,,,,
ERROR12,CNE,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,ID.Ent,,,,,
ERROR12,ID.Ent,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,EXP2,,,,,
ERROR12,EXP2,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,CA1,OPAR,ID.(Ent|Flot|Car|Bool),,,,,
ERROR12,ID.(Ent|Flot|Car|Bool),OPAR,CA1,,,,,
EXP4,ID.Bool,OPRE,BOOL,,,,,
EXP4,BOOL,OPRE,ID.Bool,,,,,
EXP4,EXP2,OPRE,EXP2,,,,,
EXP4,EXP2,OPRE,ID.(Ent|Flot),,,,,
EXP4,ID.Ent,OPRE,EXP2,,,,,
EXP4,ID.(Bool|Ent|Flot),OPRE,ID.(Bool|Ent|Flot),,,,,
EXP4,CNE,OPRE,CNE,,,,,
EXP4,CNE,OPRE,CNR,,,,,
EXP4,CNR,OPRE,CNE,,,,,
EXP4,ID.Ent,OPRE,CNE,,,,,
EXP4,CNR,OPRE,CNR,,,,,
EXP4,ID.(Ent|Flot),OPRE,CNR,,,,,
EXP4,CA,OPRE,CA,,,,,
EXP4,CNR,OPRE,ID.(Ent|Flot),,,,,
BOOL,PR22,,,,,,,
BOOL,PR23,,,,,,,
EXP1,CA1,OPAR,CA1,,,,,
EXP1,CA1,OPAR,ID.Cade,,,,,
EXP1,ID.Cade,OPAR,CA1,,,,,
EXP1,CA1,OPAR,CA1,,,,,
EXP2,CNE,OPAR,CNE,,,,,
EXP2,ID.Ent,OPAR,CNE,,,,,
EXP2,CNE,OPAR,ID.Ent,,,,,
EXP2,ID.Ent,OPAR,ID.Ent,,,,,
EXP2,ID.Ent,OPAR,EXP2,,,,,
EXP2,EXP2,OPAR,ID.Ent,,,,,
EXP3,CNR,OPAR,CNR,,,,,
EXP3,ID.Flot,OPAR,CNR,,,,,
EXP3,CNR,OPAR,ID.Flot,,,,,
EXP3,ID.Flot,OPAR,ID.Flot,,,,,
EXP3,ID.Flot,OPAR,EXP3,,,,,
EXP3,EXP3,OPAR,ID.Flot,,,,,
OPAR,OPAR1,,,,,,,
OPAR,OPAR2,,,,,,,
OPAR,OPAR3,,,,,,,
OPAR,OPAR4,,,,,,,
OPAR,OPAR5,,,,,,,
OPRE,OPRE1,,,,,,,
OPRE,OPRE2,,,,,,,
OPRE,OPRE3,,,,,,,
OPRE,OPRE4,,,,,,,
OPRE,OPRE5,,,,,,,
OPRE,OPRE6,,,,,,,
,COME,,,,,,,
,TAB,,,,,,,
