S,PR01,SENTENCIA,PR02,,,,,
BOOL,ID.Bool,OPLO1,ID.Bool,,,,,
BOOL,BOOL,OPLO2,BOOL,,,,,
BOOL,ID.Bool,OPLO2,BOOL,,,,,
BOOL,BOOL,OPLO2,ID.Bool,,,,,
BOOL,ID.Bool,OPLO2,ID.Bool,,,,,
BOOL,OPLO3,BOOL,,,,,,
BOOL,OPLO3,ID.Bool,,,,,,
BOOL,BOOL,OPRE,BOOL,,,,,
BOOL,EXP4,,,,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,CNE,,,,,
ERROR12,CNE,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,ID.Ent,,,,,
ERROR12,ID.Ent,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,ID.(Cade|Flot|Car|Bool),OPAR,EXP2,,,,,
ERROR12,EXP2,OPAR,ID.(Cade|Flot|Car|Bool),,,,,
ERROR12,CA1,OPAR,ID.(Ent|Flot|Car|Bool),,,,,
ERROR12,ID.(Ent|Flot|Car|Bool),OPAR,CA1,,,,,
EXP4,ID,OPRE,BOOL,,,,,
EXP4,BOOL,OPRE,ID,,,,,
EXP4,EXP2,OPRE,EXP2,,,,,
EXP4,EXP2,OPRE,ID,,,,,
EXP4,ID,OPRE,EXP2,,,,,
EXP4,ID,OPRE,ID,,,,,
EXP4,CNE,OPRE,CNE,,,,,
EXP4,CNE,OPRE,CNR,,,,,
EXP4,CNR,OPRE,CNE,,,,,
EXP4,ID,OPRE,CNE,,,,,
EXP4,CNR,OPRE,CNR,,,,,
EXP4,ID,OPRE,CNR,,,,,
EXP4,CA,OPRE,CA,,,,,
EXP4,CNR,OPRE,ID,,,,,
BOOL,PR22,,,,,,,
BOOL,PR23,,,,,,,
EXP1,CA1,OPAR,CA1,,,,,
EXP1,CA1,OPAR,ID.Cade,,,,,
EXP1,ID.Cade,OPAR,CA1,,,,,
EXP1,CA1,OPAR,CA1,,,,,
EXP2,CNE,OPAR,CNE,,,,,
EXP2,ID.Ent,OPAR,CNE,,,,,
EXP2,CNE,OPAR,ID.Ent,,,,,
EXP2,ID.Ent,OPAR,ID.Ent,,,,,
EXP2,ID.Ent,OPAR,EXP2,,,,,
EXP2,EXP2,OPAR,ID.Ent,,,,,
EXP3,CNR,OPAR,CNR,,,,,
EXP3,ID.Flot,OPAR,CNR,,,,,
EXP3,CNR,OPAR,ID.Flot,,,,,
EXP3,ID.Flot,OPAR,ID.Flot,,,,,
EXP3,ID.Flot,OPAR,EXP3,,,,,
EXP3,EXP3,OPAR,ID.Flot,,,,,
OPAR,OPAR1,,,,,,,
OPAR,OPAR2,,,,,,,
OPAR,OPAR3,,,,,,,
OPAR,OPAR4,,,,,,,
OPAR,OPAR5,,,,,,,
OPRE,OPRE1,,,,,,,
OPRE,OPRE2,,,,,,,
OPRE,OPRE3,,,,,,,
OPRE,OPRE4,,,,,,,
OPRE,OPRE5,,,,,,,
OPRE,OPRE6,,,,,,,
,COME,,,,,,,
,TAB,,,,,,,
